на	498
и	288
да	258
се	238
в	227
за	218
от	180
е	165
с	120
не	106
си	88
че	86
ще	85
са	73
по	70
това	62
му	49
той	40
но	36
до	33
като	33
след	31
го	27
много	27
г	26
бе	26
които	26
към	24
при	24
ли	24
още	22
ни	21
всички	21
има	20
аз	20
а	19
тези	19
вчера	18
може	18
тя	18
със	18
този	18
те	18
българия	18
трябва	17
бъде	17
софия	17
една	16
който	15
ти	15
когато	15
ако	15
няма	15
което	15
която	14
или	14
беше	14
вече	14
им	14
време	13
така	13
над	13
само	13
защото	13
я	13
ес	12
би	12
години	12
тази	12
през	12
българската	12
без	12
ми	12
ви	12
във	11
все	11
него	11
й	11
бъдат	11
събрание	11
лв	11
млн	10
докато	10
ние	10
ги	10
нас	10
едно	10
преди	10
могат	10
толкова	9
какво	9
част	9
сме	9
пак	9
под	9
политика	8
как	8
съобщи	8
работа	8
бяха	8
един	8
също	8
три	8
сега	8
обаче	7
година	7
съвет	7
страна	7
срещу	7
условия	7
проблем	7
съюз	7
нея	7
заяви	7
работи	7
тях	7
били	7
хора	7
всеки	7
достатъчно	7
народното	7
комисия	6
както	6
малко	6
винаги	6
отново	6
около	6
днес	6
състояние	6
говори	6
фирми	6
държавата	6
пари	6
добре	6
пред	6
според	6
каза	6
нашите	6
министър	6
у	6
името	6
съм	6
ме	6
повече	6
наистина	6
реши	6
отношение	6
армия	6
оценка	6
декември	6
2	6
срещата	5
европейската	5
шефът	5
европа	5
изглежда	5
път	5
20	5
годината	5
място	5
приета	5
всичко	5
георги	5
никакви	5
план	5
правителство	5
начин	5
новия	5
става	5
щом	5
бях	5
заедно	5
водата	5
кажа	5
искам	5
два	5
друг	5
книга	5
то	5
дейността	5
какви	5
развитие	5
жени	5
подготовка	5
господин	5
служба	5
две	5
между	5
едва	5
дойде	5
заради	5
другите	5
януари	5
лично	4
обяви	4
тогава	4
система	4
души	4
франция	4
очи	4
министерството	4
делото	4
сащ	4
пазара	4
средства	4
решение	4
кабинета	4
такава	4
позиция	4
въпрос	4
стабилност	4
очевидно	4
смисъл	4
даде	4
закон	4
страната	4
2000	4
седмица	4
съвсем	4
защитава	4
мисли	4
отида	4
вино	4
тъй	4
дори	4
живот	4
двама	4
вижда	4
кой	4
нещо	4
знам	4
иван	4
никой	4
депутати	4
ето	4
своя	4
бивш	4
данни	4
закона	4
дума	4
бързо	4
нова	4
нови	4
среща	4
участва	4
образование	4
каква	4
момента	4
бюджета	4
други	4
войници	4
промени	4
дни	4
комисията	4
върху	4
народно	4
остава	4
нека	4
процес	4
ред	4
освен	4
помощ	4
продължи	4
можем	4
справяне	4
3	4
съобщиха	4
бил	4
била	4
цените	4
двамата	3
столица	3
ноември	3
сериозно	3
възможността	3
косово	3
доклад	3
такова	3
въпроси	3
книгата	3
министерство	3
предаде	3
колкото	3
стане	3
възможно	3
задължения	3
смъртта	3
лято	3
стана	3
имаш	3
някой	3
хората	3
театър	3
прави	3
пръв	3
очаква	3
субсидия	3
края	3
военната	3
останалите	3
лица	3
такива	3
мнение	3
конституцията	3
валута	3
икономика	3
всяка	3
износ	3
проблеми	3
държавната	3
свързани	3
тия	3
трудности	3
обясни	3
група	3
твърди	3
член	3
сдс	3
българското	3
бел	3
решението	3
пациенти	3
кандидатите	3
общински	3
град	3
каже	3
президентът	3
дава	3
пътя	3
вероятно	3
политиката	3
полицията	3
парите	3
влезе	3
себе	3
из	3
двете	3
баща	3
големи	3
искаш	3
своята	3
земята	3
тая	3
понеделник	3
степен	3
улици	3
никога	3
сняг	3
времето	3
къде	3
тук	3
там	3
детето	3
идва	3
тръгва	3
студентка	3
иска	3
кого	3
мен	3
някои	3
зад	3
подкрепа	3
момент	3
например	3
русия	3
отговор	3
циана	3
колега	3
кои	3
сили	3
среда	3
населението	3
работата	3
представители	3
щеше	3
война	3
военнослужещи	3
кадрови	3
втория	3
моля	3
втора	3
изпълнението	3
край	3
първите	3
обществото	3
общината	3
почти	3
бих	3
страни	3
действие	3
участват	3
връзка	3
дали	3
дневния	3
право	3
после	3
точка	3
надежда	3
сила	3
език	3
имат	3
наред	3
определя	3
избира	3
приемат	3
състои	3
началото	3
образованието	3
пъти	3
десет	3
води	3
глава	3
реакции	3
здраве	3
втори	3
1000	3
фирма	3
андрей	3
ново	3
инсулин	3
фирмата	3
долара	3
петров	3
вода	3
отказа	3
народен	3
5	3
труда	3
голям	3
стойност	3
сградата	3
1	3
документи	3
задача	3
000	3
столичната	3
случай	3
константинов	3
търсят	3
дс	3
наскоро	3
президента	3
елена	3
николай	3
31	3
видят	2
западни	2
24	2
общност	2
обсъди	2
провинция	2
казва	2
заключение	2
стига	2
бившият	2
отбраната	2
счита	2
създаването	2
направи	2
бисеров	2
цонев	2
сряда	2
ню	2
инициативите	2
фестивала	2
бургас	2
жест	2
рано	2
дълбоко	2
сърцето	2
13	2
неизвестни	2
писма	2
ден	2
свят	2
отваря	2
откритие	2
бдж	2
финансовото	2
правителството	2
превози	2
полковник	2
иванов	2
голяма	2
вашето	2
съдебна	2
първата	2
свободата	2
съвестта	2
данъци	2
вторият	2
свързан	2
отговори	2
искат	2
сметка	2
имаме	2
квоти	2
продължава	2
европейския	2
левски	2
смята	2
окончателно	2
чужди	2
правителства	2
съд	2
усилията	2
бави	2
причината	2
23	2
местните	2
продължават	2
актове	2
съда	2
дипломатът	2
бившата	2
нямаше	2
шефа	2
нис	2
ниво	2
разглеждаме	2
отнасят	2
членки	2
двустранен	2
друга	2
засягат	2
отбеляза	2
роман	2
обясниха	2
официалната	2
изключително	2
пакта	2
благоденствие	2
мнението	2
отношението	2
какъвто	2
организация	2
побързо	2
красимир	2
външен	2
ами	2
започна	2
дипломатическа	2
лондон	2
нужно	2
ситуация	2
всякакви	2
съмнения	2
неговата	2
чийто	2
желание	2
бомба	2
ройтерс	2
ап	2
ругова	2
избори	2
скоро	2
югославия	2
местно	2
болестта	2
прогнози	2
приемането	2
стигат	2
страх	2
коня	2
останала	2
отиде	2
загуби	2
настъпи	2
чистата	2
тишина	2
село	2
важни	2
стоеше	2
дете	2
очите	2
почнаха	2
искаха	2
стаята	2
градината	2
сякаш	2
падне	2
щях	2
моя	2
мина	2
първият	2
някак	2
обърне	2
чиито	2
просто	2
първото	2
някъде	2
настрана	2
занимава	2
смее	2
иди	2
свидетели	2
полза	2
човек	2
нощ	2
хубаво	2
кръчмата	2
където	2
нейните	2
тебе	2
красота	2
предава	2
шум	2
началника	2
мислиш	2
остане	2
излишен	2
срещна	2
студент	2
знае	2
продават	2
имаше	2
решиш	2
настоява	2
коя	2
важно	2
забрави	2
вярвам	2
заминал	2
принудиха	2
тръгнем	2
следствието	2
дойдеш	2
книги	2
предполага	2
търси	2
оценки	2
колегите	2
стои	2
правилната	2
кауза	2
