kakaj	529
ri	504
y	324
jesucristo	317
chi	262
dios	218
jwiˈl	201
re	187
taˈ	178
chirij	155
yak	137
juntir	135
laj	134
mak	117
cristian	117
pire	114
li	91
jun	88
atak	87
chawechak	87
riˈ	83
cuando	83
wiˈ	79
pi	77
rechak	70
nen	67
chapcaˈ	66
kajawl	61
ajtakeltak	59
pero	55
awanmak	54
riqˈui	54
maˈ	53
lawiˈ	51
rajwaxiˈ	51
jbˈanic	50
jtaquil	46
utzil	46
tzilaj	45
raj	42
mas	42
subˈlaj	42
noˈj	41
wi	40
etzltak	40
man	39
tabˈantak	37
tzi	37
jkˈabˈ	37
cˈax	35
oj	33
tijyeˈ	33
jkˈij	32
jilonli	32
laˈ	30
tijin	29
ma	29
chic	29
tzˈetel	29
in	29
aybˈak	29
jbˈij	28
tran	28
jwiˈliˈli	26
kechˈelxic	26
trantak	25
jwiˈlak	25
rutzil	25
jwich	25
ranmak	24
wich	24
jilon	24
anm	24
rajwax	24
jcholajl	23
riqˈuil	23
tipe	22
nojel	22
chiwch	21
kˈij	21
chiquiˈ	21
chijxoˈlak	21
kelen	20
jcowil	20
ranm	20
ribˈak	20
lokˈlaj	19
wiˈtak	18
pach	18
xike	18
ni	18
chwaj	18
kes	18
jyolj	18
chibˈak	17
awchak	17
tzˈet	17
awechak	17
mo	17
luwar	17
jono	17
jkˈijak	16
lecj	16
wuj	16
bˈantak	16
lajori	16
tabˈan	16
chiwchak	15
aacˈlak	15
chawijak	15
nicˈ	15
winak	15
cˈutuˈn	15
jchˈolak	15
kanm	14
achˈolak	14
etzl	14
chawibˈil	14
o	14
jcwinel	13
jwichak	13
acˈaslemalak	13
chike	13
onque	13
camnak	13
rechakiˈ	13
ulew	12
bˈil	12
ojr	12
jnoˈjak	12
tibˈansaj	12
tina	12
jbˈabˈal	12
jnoˈj	12
yoloj	12
jcubˈarbˈ	12
kachˈol	12
jnimal	11
timoteo	11
tibˈe	11
tijbˈijtak	11
tijbˈij	11
kawiˈl	11
xkabˈij	11
jmacak	11
rilic	10
awiˈlak	10
tokˈobˈ	10
at	10
ticojsaj	10
bˈwelt	10
tril	10
xan	10
mi	10
jsantil	10
jkˈabˈak	10
nabˈe	10
sakil	10
cubˈul	10
tibˈanow	10
jujun	10
tijcoj	9
chawe	9
anoˈjak	9
tzitaklaj	9
chwe	9
yeˈtak	9
richoch	9
tantzˈibˈajbˈi	9
watak	9
xyeˈ	9
tiwaˈx	9
ajquiˈ	9
israel	9
tijnaˈ	9
jkˈatbˈitzij	9
tzij	9
yeˈ	9
chikaj	9
tijcojtak	9
kˈatbˈitzij	8
kˈijsak	8
wiˈchak	8
cˈaslemal	8
atakchak	8
chomorsajtak	8
rij	8
titaksajbˈi	8
taquibˈaj	8
jwiˈlke	8
rijajl	8
chirijak	8
tretemajtak	8
jpach	8
xitaˈke	8
or	8
wechˈelxic	7
wanm	7
cuxtaj	7
chˈaˈwentak	7
tiyeˈsaj	7
we	7
kˈat	7
neri	7
pablo	7
chaxoˈlak	7
tawetemajtak	7
sak	7
titakon	7
quiek	7
titaˈmaj	7
raybˈl	7
jilonri	7
joˈstaklaj	7
retal	7
chikij	7
lakˈabˈ	7
tikabˈijbˈi	7
ribˈ	7
aybˈ	7
richjilak	7
curs	6
nim	6
jtioˈjl	6
tziyiˈ	6
ticwin	6
tambˈijbˈi	6
tambˈan	6
tambˈij	6
awetamakiˈ	6
titaw	6
tijyaˈ	6
can	6
cubˈuliˈ	6
lak	6
xansaj	6
pirechiˈ	6
riˈtakaˈ	6
camnakibˈ	6
chomorsaˈn	6
amacak	6
akˈijak	6
tiyuk	6
mitaˈ	6
rajak	6
tibˈijsaj	6
jcojic	6
taˈn	6
coj	6
tikabˈij	6
ajrucˈreˈ	6
ajcontril	6
ajtakel	6
bˈanal	6
ke	5
lamas	5
ajcolol	5
katioˈjl	5
quiˈcotemal	5
juntakchak	5
nicˈj	5
il	5
nimlaj	5
tiilsaj	5
chawchak	5
tiyeˈw	5
macedonia	5
jbˈa	5
chwij	5
tijquibˈaj	5
jcuyic	5
xyeˈw	5
kamac	5
anjl	5
tiniqˈuibˈ	5
tichacuj	5
jpixbˈ	5
ticojontak	5
xacojaˈtakaˈ	5
waˈxok	5
rajwak	5
pwak	5
xkabˈan	5
kibˈ	5
jyeˈic	5
junke	5
chibˈ	5
jonok	5
ticubˈar	5
awanm	5
raneˈtak	5
ajtˈoˈonl	5
richjil	5
jtaic	4
reke	4
ojtak	4
takon	4
atakaˈ	4
impach	4
cˈomowantak	4
xabˈantak	4
aj	4
win	4
taˈke	4
xril	4
jtakoˈn	4
ojchˈaˈw	4
jkaj	4
rulbˈej	4
xijsaj	4
epafras	4
jlokˈaj	4
tatijtak	4
xwaˈx	4
jcamnakl	4
cristianil	4
jchomorsaˈn	4
laodicea	4
jcholajliˈ	4
tike	4
subˈem	4
jyoljak	4
queneysalke	4
awetalak	4
ayeˈtak	4
pixabˈ	4
tacojtak	4
ticheˈ	4
xcan	4
etzelal	4
bˈijtak	4
itzˈik	4
iltak	4
cˈur	4
jmac	4
riqˈuilak	4
rechˈelxic	4
tioc	4
triltak	4
cocˈxoˈl	4
jchˈequic	4
lakˈj	4
xojwaˈx	4
jcˈaxcˈol	4
ticolmajtak	4
cojtak	4
tranaˈ	4
tikabˈantak	4
tijbˈi	4
jqˈuisic	4
tiel	4
ajmacbˈ	4
xinjcoj	4
achˈol	4
chˈoˈj	4
tikatijtak	4
tijmajtak	4
tijqˈuex	3
rajti	3
quibˈ	3
quiˈcotentak	3
mat	3
tataˈtak	3
tiyeˈsajiˈ	3
ticˈular	3
tinimirsaj	3
ajyeˈl	3
inquiˈcot	3
waˈxem	3
tesalónica	3
kus	3
niqˈuiˈ	3
jnimirsaj	3
tosol	3
tzˈetiˈ	3
tikatzˈonaj	3
achomorsaˈnak	3
retemaj	3
xojresaj	3
ukuˈmal	3
xcˈastasaj	3
xoˈlak	3
xyaˈ	3
atyajsajtak	3
esal	3
tikayeˈ	3
sucˈul	3
inkˈij	3
tijiniˈ	3
inwch	3
cowirsaj	3
acwentij	3
tayeˈ	3
jcˈutuˈn	3
xyuk	3
xyeˈsajiˈ	3
xcubˈar	3
aacˈlaj	3
titijsaj	3
pireke	3
kanoˈj	3
tzˈiˈal	3
cojol	3
atcˈuliˈnaktak	3
atcojontak	3
lokˈaj	3
attijintak	3
jqˈuexwach	3
prexil	3
uxibˈ	3
tayeˈtak	3
jcojeˈ	3
ketamiˈ	3
xkabˈijiˈ	3
tzˈetiˈn	3
xatijtak	3
kustaklaj	3
kakˈij	3
ralcˈwal	3
tikacˈomowaj	3
ajkˈasaltak	3
nencˈu	3
awetamakchak	3
rixoklak	3
miti	3
jpetic	3
watakchak	3
tiwartak	3
kabˈ	3
lokˈin	3
tikacojtak	3
tikatij	3
bˈe	3
tichacuntak	3
rilicak	3
raneˈ	3
ximbˈij	3
kacˈaslemal	3
jchuchak	3
jchˈol	3
rey	3
tzijiˈn	3
jtijoj	3
ajilil	3
rilbˈej	3
aacˈl	3
awetamchak	3
atiˈ	3
masna	3
takej	3
ajililtak	3
riˈjtak	3
tijchomorsajtak	2
tiqˈuexow	2
yeˈliˈ	2
quibˈaj	2
tantzˈonaj	2
intˈoˈic	2
octak	2
jtzˈonaj	2
jchomorsaj	2
inwiˈl	2
ilan	2
tiwaˈxiˈ	2
cˈomowan	2
xinatˈoˈtak	2
jwiˈliˈ	2
ra	2
wetamiˈ	2
wibˈ	2
inchak	2
filipos	2
xataktakch	2
jsipaj	2
jqˈuixel	2
ruxbˈ	2
yeˈsaj	2
jiloniˈn	2
tosoltak	2
asantilak	2
xkata	2
talokˈajtak	2
xatatak	2
xawetemajtak	2
chˈaˈwem	2
