aents	188
apajuí	165
jisus	102
nuna	102
shiig	99
ashí	98
uchijí	85
aidau	84
tusa	78
ni	76
mina	69
nu	59
tujash	59
tau	58
tikich	58
nunú	58
pegkegchau	57
nunik	53
duka	51
dekas	49
tiuwai	49
senchi	48
niina	47
asamtai	46
kuashat	45
wi	45
nui	42
asa	41
aina	40
aidauk	39
chichajak	37
wakan	37
jisusan	37
nunak	37
tuidau	37
nuigtú	36
tutai	36
aidaun	35
atum	35
tusag	34
tsawan	33
tama	33
tuja	32
chicham	32
ju	30
wait	30
ainawai	27
tiu	27
asag	26
dita	26
ayaak	26
imá	26
ame	25
makichik	24
nuwa	23
pegkeg	23
jega	23
jintintaiji	22
amina	22
juan	22
apu	21
aidaushkam	21
ayatak	20
aidaujai	20
chichaak	19
maría	19
dutika	19
nunikag	19
atumek	19
nunikmatai	19
aidaush	19
apajuin	19
yaakat	19
ditak	18
dutikam	17
nayaimpinmaya	17
nunitai	17
nugka	17
wainak	16
nunin	16
ti	16
wají	16
uchi	16
yamai	16
tiagtai	16
nigka	15
juna	15
wakaní	15
amek	15
tibauwa	15
fariseo	15
nuniagtai	14
dekaskeapi	14
aentsun	14
etsegtin	14
wika	14
jeen	14
numamtuk	14
jisuschakam	14
jerusalén	13
nuniai	13
nunisag	13
wagka	13
aidaunash	13
tuke	13
tsawantai	13
nuní	13
josé	12
chichaman	12
juki	12
apuji	12
pachis	12
chichamen	12
tima	11
kaya	11
nugkanum	11
yamajam	11
duke	11
jau	11
ditá	11
betek	11
nuniau	11
aidaunashkam	11
wayaa	11
awa	11
aidaunak	11
atumin	11
apuh	11
atumi	11
pedro	11
nayaimpinum	11
juka	10
nuigtushkam	10
aatus	10
ayamtai	10
jimag	10
wajas	10
nuaduí	10
dutiksag	10
wajuk	10
nuniamunum	10
pegkeji	10
tusá	10
duwi	10
makichkish	10
juwi	10
jintinkagtinuh	10
anentai	9
untsu	9
wegantu	9
batsatbaunum	9
dutikamu	9
uchin	9
ya	9
umiktinun	9
atinun	9
idayak	9
jujú	9
tajime	9
ajak	9
aentsuk	9
simón	9
aentsnum	9
jacobo	8
jisusa	8
jisusak	8
wainkaju	8
aidaunum	8
atinai	8
dutikak	8
david	8
awai	8
timatai	8
weuwai	8
jutii	8
nuniak	8
duwik	8
ajamu	8
doce	8
jintinkagtin	8
suwimak	8
egkemtuamu	8
jegá	8
uchijiyaitkun	8
jigkai	8
dukují	7
dushakam	7
wainkag	7
galilea	7
aajakua	7
antuk	7
asan	7
pujamunum	7
umiktajum	7
ijuntainum	7
aentsji	7
jiinki	7
ukuak	7
pujus	7
daagtin	7
pujau	7
aminak	7
israel	7
senchijin	7
yaunchuk	7
ditan	7
ditajai	7
namak	7
tikiju	7
aneasjum	7
nigki	7
yaaktanum	7
asagmin	7
pegkegnum	7
timajai	7
diidau	6
ukukiuwai	6
nujai	6
muun	6
wake	6
suwimkan	6
nuninak	6
ashimak	6
wegak	6
atí	6
herodes	6
elisabet	6
aneasam	6
apajuiya	6
elías	6
tawa	6
wagkag	6
ememattainum	6
yamaik	6
jegaa	6
aneas	6
minai	6
junak	6
kampatum	6
tu	6
dutikamtai	6
batsamin	6
minak	6
tsaaptin	6
inamu	6
apú	6
judá	6
iwanch	6
tusan	6
jegantun	6
tamawaik	6
atajum	6
anentajime	6
atak	6
tusajum	6
aantsag	6
magdalanmaya	5
pujusá	5
takatan	5
nuwiya	5
niishkam	5
wainkajui	5
nunash	5
nantakí	5
besemag	5
ditashkam	5
mesanum	5
dekau	5
judea	5
sacerdote	5
zacarías	5
aajakajui	5
ijunag	5
apajuik	5
nazaret	5
aishmag	5
nuwi	5
jiiká	5
imanchau	5
uchí	5
iina	5
aajakajua	5
agkan	5
tudau	5
anentaimu	5
makí	5
kuitamin	5
titajum	5
eke	5
moisés	5
apajuinu	5
atumnash	5
wegau	5
yujumkan	5
apajuishkam	5
minash	5
tawai	5
yajumin	5
tusam	5
chichame	5
jusha	5
yaaktanmaya	5
kumpají	5
aentskesh	5
wajumak	5
aentsmaga	5
tudaugtin	5
nugkutai	5
aentsmagan	5
atumnak	5
akiinauwaitag	5
aidautigminak	5
wajagme	5
pegkegchaunak	5
tujutjume	5
chichamjun	5
tamak	5
nuwan	5
antukag	5
nuuwai	5
timag	5
takun	5
jaanch	4
wajau	4
nuanuí	4
galileanum	4
jisusjai	4
eme	4
iyashin	4
yamá	4
weenak	4
tudayinau	4
dekatkauk	4
we	4
batsatun	4
jintá	4
asagmatai	4
wainchatai	4
imatiksag	4
pegkejam	4
ayaumas	4
nunittaman	4
wakegamun	4
idayinak	4
anentus	4
dekaskeap	4
pegkeja	4
cinco	4
