事	3
益	3
治	3
亞州	3
以2	3
包括了	3
國家	3
能源	3
作為	3
家	3
儘	3
失敗	3
選時	3
在國	3
79	3
侵	3
個州	3
12	3
院議	3
an	3
是民	3
守主	3
推	3
。而	3
98	3
來自	3
率	3
題上	3
點	3
較	3
動	3
槍械	3
案（	3
千	3
萬	3
林頓	3
否	3
ti	3
力	3
溫和	3
一定	3
心	3
柯林	3
克·	3
在普選	3
團	3
終	3
比	3
1年	3
金	3
影響	3
格	3
霍	3
易	3
機	3
恐	3
選總	3
克里	3
伊拉	3
多民	3
制，	3
05	3
尼	3
的州	3
市	3
小布	3
因為	3
洛	3
伊	3
林顿	3
美国	3
登	3
非	3
的人	3
翰·	3
華	3
，例	3
」的	3
部分	3
黨主	3
等	3
相	3
應該	3
婦	3
反墮	3
過去	3
」（	3
u	3
co	3
ra	3
稱為	3
中間	3
成員	3
em	3
惟	3
系	3
由派	3
ca	3
負	3
全國委	3
、前	3
初	3
ss	3
集	3
黨部	3
大會	2
棄	2
是「	2
托拉	2
」以	2
的分	2
會，	2
91	2
威爾	2
列	2
民的	2
鐵路	2
。其	2
统	2
建立	2
國性	2
憲	2
法第	2
案，	2
確	2
內通	2
過，	2
也是	2
兩黨	2
果	2
簽訂	2
國際	2
面	2
，參	2
活動	2
內部	2
使得	2
獲得	2
壓倒	2
大都	2
鞏	2
富	2
193	2
見	2
禁	2
並大	2
赫	2
伯特	2
福在	2
就任	2
發起	2
恢	2
平、	2
數，	2
34	2
計畫	2
繼續	2
展	2
及農	2
羅斯	2
基	2
困	2
生的	2
期，	2
派」	2
「自	2
政的	2
詞	2
續	2
被稱	2
影響力	2
幅	2
進行	2
和通	2
信	2
群	2
次的	2
。除	2
的壓	2
，羅	2
的衝	2
發	2
斯·	2
殺	2
福利	2
企業	2
人成	2
為保	2
派。	2
45	2
鲁门	2
。民主	2
华	2
北	2
評	2
轉	2
準	2
杜魯	2
月	2
的國會	2
黨議	2
出現	2
連任	2
。不	2
必	2
會選	2
意料的	2
肯尼	2
迪在	2
國總統	2
舉，	2
，同	2
和國	2
關係	2
年1	2
拉斯	2
遇	2
莊遜	2
持者	2
了一	2
融	2
越戰	2
堅定	2
国	2
轉向	2
於民	2
例如	2
芝	2
有一	2
整個	2
，許多	2
票支	2
黨對	2
訂	2
te	2
g	2
侵蝕	2
地方	2
勢力	2
然在	2
首次	2
失去	2
票。	2
攻	2
新罕	2
乎	2
料	2
路	2
表大	2
名了	2
汉	2
弗莱	2
州的	2
堅	2
差	2
總統選	2
的每	2
擇	2
投給	2
始轉	2
都會	2
產生	2
09	2
0的	2
州參	2
撤	2
保障	2
壓倒性	2
水	2
件	2
醜	2
黨有	2
97	2
任後	2
文	2
的「	2
三	2
，使	2
被迫	2
選舉，	2
喬	2
弱	2
票，	2
普選	2
只	2
特的	2
源政	2
策的	2
紀錄	2
擔任	2
位，	2
的成	2
係	2
人權	2
在全	2
上都	2
貨膨	2
朗	2
52	2
天，	2
失	2
年入	2
阿富	2
44	2
僅	2
黨也	2
以民	2
（r	2
根	2
候選	2
統沃	2
举中	2
堅持	2
刑	2
，在	2
當時	2
統候	2
突，	2
爾·	2
減稅	2
畫。	2
絕	2
的減	2
預算	2
提案	2
會妥	2
，結	2
後，	2
的國	2
同意	2
為了	2
84	2
比尔	2
克林	2
州份	2
自從	2
年來	2
萊	2
y	2
須	2
ve	2
）則	2
復	2
。柯	2
然而	2
年代	2
利制	2
利支出	2
），	2
司	2
on	2
，柯	2
北美	2
黨不	2
了。	2
約	2
來第	2
1世紀	2
000	2
州州	2
黨候	2
選票	2
十	2
於選	2
票落	2
人票	2
判	2
七	2
落	2
敗，	2
差距	2
，20	2
加入	2
沒有	2
維持	2
地位	2
04	2
所有	2
員都	2
發動	2
上產	2
生分	2
國愛	2
由於	2
督	2
商	2
通過	2
斯利	2
戈	2
不會	2
·迪	2
约翰	2
逐	2
些民	2
安開	2
在20	2
布希	2
的前	2
拉克	2
效的	2
和選	2
增加	2
四	2
，民主	2
參議員	2
亞	2
會。	2
對於	2
克戰	2
造成	2
的原	2
因。	2
環境	2
，許	2
略	2
奪回	2
院的	2
黨更	2
這些	2
舉上	2
霍華	2
·迪安	2
方州	2
織	2
哈利	2
吉	2
州和	2
長。	2
夫	2
期中	2
取	2
各州	2
議會	2
的議	2
·佩	2
性的	2
用	2
持度	2
律	2
盛	2
工人	2
級	2
視為	2
举	2
韋	2
人约	2
·高	2
國第	2
希拉	2
卿	2
9年	2
險	2
受到	2
全面	2
。
20	2
总统	2
，希	2
普	2
比共	2
納	2
百多	2
工資	2
要議	2
會議	2
的倡	2
對政	2
源的	2
污染	2
保制	2
健	2
的健	2
現代	2
。1	2
個「	2
」。	2
歐巴馬	2
10	2
需	2
護	2
資源	2
嚴	2
法律	2
制。	2
歧，	2
育	2
放	2
取向	2
等。	2
lg	2
幾乎	2
同性	2
生育	2
籌	2
「安	2
合法	2
墮	2
藉	2
胎的	2
數量	2
案的	2
而無	2
府的	2
每	2
生命	2
強	2
的情	2
也有	2
oc	2
ts	2
在黨	2
力，	2
近	2
義的	2
時，	2
採	2
整體	2
論	2
犯	2
他不	2
雙方	2
是1	2
槍	2
械	2
民主黨人	2
對槍	2
械的	2
便是	2
區的	2
目前	2
派系	2
守派民	2
藍狗	2
al	2
和社	2
曾經	2
們反	2
cra	2
na	2
中選舉	2
出的	2
選出	2
籍	2
sa	2
持「	2
削	2
親商	2
符	2
人（	2
中間派	2
袖	2
委員	2
會（	2
ic	2
ou	2
dl	2
黨全	2
與dl	2
正式	2
席。	2
俄	2
n）	2
還是	2
括「	2
」和	2
柯	2
系。	2
該黨	2
相較	2
「進	2
補	2
於2	2
華裔	2
進步派	2
特州	2
迪安	2
民健	2
激進	2
初選	2
之一	2
gr	2
員。	2
貿易	2
活	2
pa	2
of	2
規	2
me	2
統提名	2
姆	2
am	2
突出	2
的勞	2
但它	2
選活	2
動。	2
調	2
依據	2
募	2
的代	2
職	2
選委	2
的委	2
「民	2
理論	2
脱。	1
奥尔	1
·帕	1
年贏得了	1
給了	1
奥多·	1
罗斯福	1
年布莱恩	1
經放	1
了銀	1
幣自	1
鑄	1
和反	1
帝	1
國主義	1
主流	1
的進步主	1
斯法	1
商業壟斷	1
趁著	1
裂，	1
在19	1
0年控制	1
且在	1
6年提	1
名改	1
知	1
識份子	1
伍	1
德罗·威	1
逊當	1
成功的使	1
通過一系	1
，包括了	1
托	1
斯法系	1
統化	1
的，	1
個人的	1
所得	1
對農	1
新政策	1
及對	1
時工時規	1
建了联	1
储	1
备系	1
的中	1
央	1
銀	1
行。	1
且透	1
院將	1
童工	1
非法	1
。頒	1
布禁	1
十八修	1
權的美國	1
十九	1
修	1
案都	1
是在他	1
過兩	1
個修正	1
斡旋	1
下的結	1
（共	1
佔多數	1
遜終	1
結了	1
稅、	1
貨幣	1
、和反	1
斯等	1
的爭	1
，這些	1
策支	1
配了之	1
40多	1
年。	1
領導	1
贏得了第	1
次世界大	1
战	1
了包	1
括成	1
盟在	1
凡	1
赛条约	1
。但	1
年威爾	1
遜的	1
勢和	1
健康	1
急劇	1
衰退	1
，政	1
治局	1
也開始	1
逆轉	1
黨重新控	1
國會兩	1
拒	1
絕加	1
凡爾	1
賽條	1
約以	1
的罷工	1
潮和	1
暴力	1
也產	1
了不小	1
的動	1
亂。	1
也因	1
為禁	1
分裂	1
為南北	1
峙。	1
歧	1
0年、	1
、和1	1
28	1
中都	1
性勝	1
利。不	1
，在此時	1
·史密斯	1
黨在東北	1
市區	1
域	1
固了	1
天	1
主教的	1
票源	1
大萧	1
条使	1
兰克林	1
德拉诺	1
罗斯	1
中獲得	1
的勝	1
戰中提出	1
套	1
模	1
糊	1
承諾將廢	1
除	1
肆批評	1
胡佛的	1
執	1
政失	1
。羅	1
到一	1
百	1
天內	1
了一連	1
龐	1
大的	1
畫：	1
政。	1
些計	1
畫注	1
於平緩	1
恢復	1
並改	1
革美	1
濟，	1
即解除	1
象和	1
農業	1
蕭條	1
將經	1
濟的	1
發展	1
復到	1
恐慌	1
的水	1
且對	1
制進	1
行改	1
革以	1
避免	1
後蕭	1
重現	1
及各	1
都取	1
得了	1
更進一步	1
了多	1
派地位	1
33	1
一連	1
歷史	1
家稱為「	1
波新	1
政」，第	1
一波	1
政基	1
本	1
上代	1
了當時大	1
普遍輿	1
論；	1
斯福試著	1
將新	1
深	1
入推	1
至	1
勞工	1
、農民	1
和消	1
者、	1
都市	1
村。	1
而，到	1
福的	1
策越	1
越具	1
議性	1
羅斯福	1
著將	1
持根	1
從商	1
業界轉往	1
農	1
和勞工	1
在根本	1
是一	1
因應經	1
濟艱	1
時期而	1
和制	1
度。	1
這個	1
個古	1
老	1
名詞在	1
被徹	1
底改	1
變了	1
涵	1
義，	1
持新	1
場，	1
這兩	1
的古	1
典涵	1
則被	1
貼	1
了「	1
和「保守	1
義」	1
的標	1
籤。	1
所激	1
怒，	1
史密	1
的領導	1
於1	1
試圖反	1
但為時	1
晚。	1
控制國	1
絕對	1
數後	1
羅斯福繼	1
展開	1
波新政」	1
計畫。這	1
波	1
增強了工	1
、將	1
國有	1
擴張	1
制（	1
是交	1
業）、	1
提升對商	1
業利	1
潤	1
課稅	1
些政	1
策替	1
黨建	1
了一個	1
新的	1
由不	1
結構	1
，稱	1
「新	1
工會、	1
群（	1
最值	1
注	1
意的	1
：天	1
主教	1
徒	1
、猶	1
太人	1
—黑	1
和1	1
兩次	1
外，新政	1
盟稱霸	1
政界	1
數十	1
直到	1
1968	1
止。
在	1
宣布	1
將擴	1
高法	1
院，這卻	1
畫產生了	1
衝	1
突。	1
次激烈	1
內爆	1
斯福的副	1
·南	1
加纳	1
起頭	1
對他	1
的共	1
黨和保	1
黨人組	1
同盟，	1
一起	1
封	1
來任	1
乎所	1
有的	1
提案。	1
於受到	1
黨內保	1
威脅	1
福試	1
展開清	1
黨，但	1
仍未	1
這段	1
期開	1
始，	1
使「自	1
一詞在	1
的定	1
義轉	1
表支	1
、工	1
商業的管	1
些新	1
對者	1
即那	1
重視	1
影響、支	1
精	1
神和	1
稅賦	1
小政	1
年4	1
日任	1
內去	1
世，	1
哈	1
部的衝	1
開始浮現	1
亨	1
利·	1
a·	1
莱士	1
譴	1
個戰	1
爭販	1
，批評	1
他推	1
的杜	1
歇尔计	1
划、	1
，华	1
莱士的	1
者以	1
的極	1
翼最	1
遭到驅	1
逐，	1
合會	1
6－	1
青壯	1
派反	1
共份	1
子如	1
休	1
伯	1
汉弗	1
莱	1
等人	1
排擠	1
。而共	1
也大力批	1
杜魯門的	1
，扭	1
年以	1
來的	1
少數派	1
位。	1
民主黨領	1
也都	1
備要	1
顛覆	1
們卻沒有	1
代的	1
班人	1
。杜	1
也做	1
出反擊	1
，他大	1
膽	1
在7	1
時召	1
集由共	1
，送	1
一堆他	1
會對共	1
員造	1
麻煩	1
審	1
果不其	1
然，	1
會陷	1
入僵	1
局	1
且毫	1
無進	1
展，杜	1
趁機	1
評他	1
們「	1
毫	1
無用	1
處」。接	1
194	1
了大	1
逆	1
轉的結	1
果，	1
托马	1
·杜威而	1
，同時民	1
也重	1
新奪	1
回了	1
，杜	1
門的許	1
多政	1
策，例	1
全民	1
健制	1
然遭	1
到國會	1
的封	1
95	1
年，德	1
怀	1
艾森	1
豪	1
威尔	1
將軍	1
了伊	1
諾州	1
阿德	1
萊·史	1
蒂	1
文森	1
共和黨重	1
宮	1
。四年之後	1
，艾	1
森豪	1
蒂文	1
雖然掌	1
握多	1
在政	1
上被	1
這位	1
爭英雄	1
的陰	1
影所	1
籠	1
罩	1
須向	1
豪妥協	1
58	1
，由	1
於勞	1
得當	1
裡得	1
到出	1
表現	1
參議員约	1
以極	1
弱差	1
距擊敗副	1
統理	1
·尼克	1
松。	1
然肯尼	1
僅執政了	1
千天	1
左右	1
仍於	1
古巴	1
猪湾入	1
侵，	1
圖阻止	1
柏	1
林圍	1
牆的建	1
也派	1
遣	1
0名	1
兵	1
前往	1
南越	1
擔	1
任越	1
軍的	1
軍事顧問	1
並組	1
事援	1
越南司令部	1
他也	1
升溫	1
了美	1
之間	1
的太	1
空競賽	1
人在	1
69	1
年登	1
上月	1
球。	1
在古	1
巴导弹	1
机	1
緩和	1
兩國	1
緊繃	1
尼迪	1
也推展民	1
和種	1
族融	1
22	1
於達	1
刺身亡	1
。副	1
統林	1
登·	1
翰逊	1
繼任	1
第36	1
美國總統	1
是新	1
堅定支	1
垮了國	1
且通	1
連串	1
偉大	1
會」	1
案。莊	1
遜也成	1
的通	1
要的1	1
權法	1
，開	1
部的	1
種族	1
合。	1
升級	1
使得民主	1
對此	1
始產	1
衝突	1
失利	1
從內戰	1
的非	1
裔美	1
人在19	1
代開	1
始逐	1
黨，	1
是因	1
推行的	1
的濟	1
貧	1
措	1
施、福利	1
及第	1
一夫	1
人埃	1
莉诺·	1
罗	1
斯福對	1
權的支	1
市，	1
加哥	1
，經	1
原本	1
隸	1
部瞬	1
間轉	1
過在1	1
60	1
年代後	1
，新	1
政聯	1
盟開	1
始瓦	1
解，	1
由於越	1
越多	1
黨領導	1
人表態	1
運動，使	1
得民	1
傳統	1
白人	1
源以	1
及在北	1
都市天	1
主教徒	1
度開	1
始崩解。	1
門於1	1
48	1
表態	1
民權以及	1
廢除	1
族隔	1
離法	1
方民主黨	1
便改投	1
持決	1
定獨	1
的迪	1
克斯	1
南卡羅來	1
納州	1
斯特	1
罗姆	1
·瑟蒙	1
權議	1
題的	1
在林	1
登·约	1
逊總統於1	1
64	1
簽	1
達到高	1
潮，	1
他對	1
此發	1
演講	1
我	1
們（	1
）已經失	1
長達	1
世代	1
。」	1
在前	1
·尼	1
森的領	1
則開	1
始實	1
行他	1
們的	1
戰略	1
ut	1
ern	1
tra	1
y），	1
抵抗	1
為目	1
，同時訴諸於南方	1
人的支持，並從民	1
期控	1
擴展	1
國大	1
勝，但	1
個深	1
蓝州	1
分，	1
五個州分	1
去是	1
鐵	1
，對	1
乃至	1
艱	1
的一	1
越共	1
一月發	1
勢雖然在	1
術	1
上失	1
敗了，	1
帶給	1
輿論	1
極大	1
打擊	1
尤金	1
·麥	1
錫以	1
反戰	1
為訴	1
在大	1
校園	1
布夏	1
預選。	1
有意	1
尋	1
求連	1
任的	1
林登	1
·约	1
逊	1
在3月31	1
放棄	1
接著	1
總統甘迺	1
迪的	1
弟	1
弟羅	1
伯·	1
佈	1
選。	1
在他	1
中一	1
進展	1
順遂	1
，卻	1
洛杉	1
磯突然	1
刺身	1
亡	1
時民主	1
黨代	1
會場	1
是激	1
烈	1
的學	1
生反	1
戰示	1
加哥警	1
察的	1
隔離	1
及鎮	1
下，	1
大會最	1
後提	1
休伯	1
，來	1
尼蘇達	1
政支	1
同時阿	1
黨州	1
喬治	1
·華萊士決	1
獨	1
，最	1
後選	1
三邊	1
賽。	1
共和黨的理	1
德·尼	1
克松	1
距獲	1
勝，	1
但民	1
黨仍	1
然繼	1
續掌	1
舉標	1
誌	1
了南	1
方在	1
上的轉	1
捩點	1
，除	1
了德	1
州外	1
方州都選	1
或脫	1
的華	1
萊士	1
此民主	1
票基	1
礎	1
往東	1
西岸	1
與該黨	1
傳統歷	1
戲	1
劇	1
顛	1
倒。	1
此後有	1
黑人	1
主黨候	1
72	1
提名了南	1
科他	1
喬治·	1
麥高文	1
麥高文以	1
鮮明	1
戰立	1
號召，	1
越	1
軍，並	1
有美國	1
低收入	1
高文	1
圖對	1
抗尼	1
森的	1
策，	1
他搭	1
檔	1
夥伴	1
所拖	1
累，	1
在證	1
實了	1
伊格	1
患有憂	1
鬱症	1
且還	1
曾接受	1
電	1
痙攣	1
緊急	1
換候	1
人，	1
經毀	1
損	1
文的	1
公共形	1
象	1
後大	1
便成	1
，麥	1
高文僅	1
了马	1
萨诸	1
塞	1
州。不	1
多數州	1
院保持	1
地位。	1
其後	1
门	1
很快	1
摧毀了	1
任期，	1
了極	1
希望	1
杰拉	1
德·福特	1
統於	1
年8月	1
日繼	1
久	1
便無條	1
件赦	1
免了	1
以對	1
此大作	1
章，猛烈	1
腐	1
敗」	1
在接	1
來幾年	1
舉裡大	1
為得	1
福特	1
場後	1
次期中	1
的參	1
二多	1
褔特	1
盡	1
用否決	1
76年	1
州長吉米	1
·卡	1
黑	1
之姿	1
優勢當選	1
他只	1
240票	1
得選	1
以2個百	1
比領	1
先，	1
为	1
后	1
一个赢	1
所有南	1
党	1
確立	1
及鞏	1
機構	1
建了	1
門—	1
部和	1
育部	1
。卡	1
特試	1
對運	1
、航	1
空、	1
、金	1
、通	1
及石	1
油等	1
產業	1
除管	1
因此拋	1
了長	1
期以	1
於經	1
他鞏	1
了社	1
會福	1
且指	1
了破	1
量的婦女	1
和少	1
數族	1
群人	1
重要	1
府部	1
及法官職	1
也頒	1
布了	1
多環境	1
保護	1
案。	1
事務	1
上，	1
了調	1
贖罪	1
日戰	1
衛營	1
約、	1
巴拿	1
马运	1
河条	1
與中	1
民共	1
国建	1
立正	1
過臺	1
灣	1
，同時	1
與蘇	1
聯進	1
战略	1
武	1
器限	1
制谈	1
判。除	1
此之	1
任內	1
相當	1
強調	1
人权	1
交政	1
主軸	1
，卡	1
交包括向	1
些反	1
實行	1
獨裁	1
統治	1
共國	1
家施	1
壓，	1
迫使	1
些國	1
釋放	1
分政	1
治犯	1
管這	1
努力	1
健保	1
或稅	1
賦	1
，而	1
這些卻	1
他競	1
所承	1
諾	1
的。	1
脹也	1
急	1
遽	1
攀	1
升。	1
超過	1
的伊	1
人质	1
机（	1
4日	1
－198	1
月2	1
）使	1
名美	1
為人	1
質被	1
拘	1
禁了44	1
交和軍事	1
段	1
救	1
援也	1
敗了	1
。蘇	1
汗	1
也使美	1
眾越	1
感	1
無能	1
和脆	1
弱，	1
杯	1
葛莫	1
科奧運。	1
80年	1
以通	1
名大	1
連任，	1
但最	1
11月被	1
的罗	1
纳德	1
根壓	1
，雷根	1
囊	1
倒	1
得6州	1
失去了	1
，這	1
從19	1
54	1
回參	1
議院控	1
議院仍	1
為絕	1
對多	1
數。
促	1
當選的	1
原因	1
，還	1
當時許	1
人也開	1
持保守	1
的政策。	1
ag	1
s）的	1
民在	1
前後	1
主黨員	1
大多數是白人	1
人階級和農民，原是	1
本盤	1
的社	1
和他	1
的強硬	1
政策所吸	1
引	1
。到	1
84年	1
选举	1
人—	1
蒙代	1
仍是	1
堅定支持	1
者	1
總統囊	1
9個州	1
倒性勝	1
得其	1
家鄉	1
份）	1
的选	1
萨	1
诸	1
塞州的	1
基思	1
拋棄	1
色	1
彩	1
，改以公	1
政專	1
形象	1
廢	1
除死	1
高罪	1
案率	1
根本	1
歡	1
迎	1
，此	1
後的	1
均支	1
持死	1
）仍	1
遭	1
乔治	1
·沃	1
·布什	1
勝利擊	1
敗。	1
會依	1
持多	1
數派，	1
儘管	1
黨曾	1
987	1
年間	1
院。民	1
黨經	1
常在	1
產生衝	1
他們反對	1
根資助尼	1
加拉	1
瓜的	1
反政府	1
游	1
擊隊康	1
特拉	1
翻反	1
美親	1
丹尼	1
奧爾	1
加左	1
派社	1
會主	1
義政	1
府。不少	1
人所得	1
，他們亦	1
根對	1
軍事預	1
算的增	1
裁撤扣減社	1
利計	1
議的	1
與增	1
加國	1
防預	1
算案，但	1
卻拒	1
了其他	1
正是和	1
果導	1
致雷根	1
邦的	1
算赤	1
字	1
債飛	1
漲到	1
所未	1
的紀錄	1
。老	1
希成	1
為總	1
正因	1
為與	1
稅，而違	1
承諾	1
挽	1
續三	1
舉的	1
（1	1
0、	1
、1	1
8）	1
些保	1
試著	1
間溫和派	1
立場。在	1
留了原自	1
者的同	1
時，也	1
吸	1
引了	1
各種議	1
抱持	1
溫和或	1
守觀	1
選民	1
，從	1
時開	1
混雜	1
多元	1
觀點	1
執政	1
經過	1
整整	1
92年	1
肯色州	1
顿成功	1
當選	1
頓和	1
樣	1
，都是來	1
方的州	1
份，使他	1
也能	1
。克	1
衡	1
且繼	1
續維	1
持當	1
繁	1
榮	1
的美	1
。在1	1
4年，	1
國經	1
濟達	1
到了	1
脹率	1
25	1
的紀	1
錄。	1
任後，推	1
允	1
許同	1
性戀	1
參軍	1
不問，	1
說政策，	1
且簽	1
下了	1
ad	1
bil	1
l）	1
槍販	1
賣必	1
一律	1
等候	1
被保	1
評；	1
也立法禁止	1
許多形式	1
半	1
自動	1
射擊	1
的買	1
賣（	1
到2	1
終止）	1
庭	1
與醫	1
療假	1
》（	1
mi	1
ly	1
dica	1
ac	1
涵蓋	1
了四	1
的美國人口，	1
供勞工	1
2週的停薪留職	1
假	1
期以照顧小	1
孩	1
或病患	1
了海	1
主制	1
且積	1
極斡	1
旋	1
色列	1
和巴	1
勒斯	1
坦	1
導奧	1
陸	1
協議	1
成了	1
爱尔	1
兰史	1
次停	1
火，	1
另外也	1
促	1
成《達頓	1
議》	1
，終結	1
了在	1
南斯	1
拉夫	1
近四年的	1
和屠殺	1
頓在	1
次當	1
任，	1
為繼	1
兰	1
克林·德	1
拉诺	1
·罗	1
福以	1
功連任	1
屆的民主	1
在199	1
黨革	1
命效	1
應下	1
黨失去	1
了他	1
院長達	1
0年的多	1
派地	1
自19	1
30	1
以來，	1
了兩	1
國會提出	1
的福	1
度改	1
要涉及	1
削減	1
996	1
年接	1
了第	1
三次	1
體制	1
的《	1
私人	1
證券訴訟	1
（p	1
riva	1
ecu	1
it	1
ef	1
act）則在	1
行使否決權下也通過了	1
而自1960年代以來	1
逐漸失去影響	1
的工會	1
則發	1
自身對	1
響力也逐	1
漸衰	1
退；	1
管工	1
強烈反	1
依然	1
3年	1
與加拿	1
大和	1
墨	1
西哥簽	1
了《	1
由贸	1
易协	1
议	1
》，	1
4年1	1
生效。	1
主黨逐	1
轉向中	1
間，	1
派或	1
黨人開始	1
顯	1
內取得	1
的領	1
導地	1
和影	1
響力。	1
些自由	1
和進步	1
則感	1
覺他	1
們被	1
孤立	1
了，	1
並認	1
再關	1
一般人	1
與左	1
翼的	1
身的性	1
醜聞	1
定程	1
度上影	1
響民	1
的聲	1
譽，	1
水門	1
件及	1
斯基	1
聞等政	1
治醜	1
頓窮	1
追	1
猛打	1
，使克	1
頓成	1
68	1
二位	1
彈劾的	1
統，但	1
最終	1
年总	1
统选	1
統艾	1
·高爾	1
為候	1
。高	1
爾與	1
共和黨對	1
—德	1
乔	1
治·沃	1
什在許	1
有不	1
同政見	1
很早	1
便取得	1
但戈	1
尔與	1
緊	1
密	1
招	1
致批	1
評，	1
上其	1
偏向	1
李伯	1
曼	1
作為副	1
，包	1
綠	1
人拉	1
尔夫	1
纳	1
德在	1
，宣	1
稱戈尔	1
沒	1
差別	1
。戈尔	1
比布希	1
舉人	1
，在佛	1
羅里	1
州僅	1
53	1
希得	1
全取	1
過一	1
月的訴訟及	1
法院的	1
決，	1
66	1
。納	1
佛	1
州取	1
得九	1
後來許多	1
批評	1
纳德的	1
搶	1
票效應	1
成戈	1
管戈	1
尔失	1
在參	1
中奪回	1
5個	1
本與	1
