,Avg_length,Median_length,Char_types,Char_tokens,Char_ttr,Types,Tokens,TTR,H,22A,26A,27A,28A,29A,30A,33A,34A,49A,51A,57A,59A,65A,66A,67A,69A,70A,73A,74A,75A,78A,94A,101A,102A,111A,112A
abk,7.291356184798808,7.0,52,9785,0.0053,788,1342,0.587183308494784,8.891744706642427,6.0,4.0,1.0,1.0,3.0,3.0,2.0,6.0,2.0,9.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,5.0,2.0,1.0
aey,4.8814,5.0,34,48814,0.0007,2661,10000,0.2661,9.247336108936713,4.0,2.0,1.0,1.0,2.0,1.0,6.0,3.0,1.0,9.0,2.0,4.0,2.0,2.0,1.0,2.0,5.0,2.0,3.0,3.0,1.0,2.0,,5.0,2.0,2.0
amp,5.5195,5.0,34,55195,0.0006,3326,10000,0.3326,9.78511394477366,6.0,2.0,1.0,1.0,3.0,2.0,8.0,6.0,7.0,6.0,4.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,,,1.0,,2.0,5.0,4.0,2.0
ape,5.5157,5.0,35,55157,0.0006,2417,10000,0.2417,8.939453259042908,3.0,5.0,1.0,1.0,3.0,5.0,2.0,,1.0,9.0,,1.0,2.0,4.0,1.0,1.0,1.0,2.0,,,1.0,5.0,2.0,5.0,,2.0
apu,7.4039,7.0,37,74039,0.0005,3117,10000,0.3117,9.66570291603844,4.0,4.0,3.0,1.0,3.0,2.0,2.0,6.0,9.0,6.0,1.0,1.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0
arn,5.4127,5.0,41,54127,0.0008,2527,10000,0.2527,8.552986499898804,5.0,2.0,,1.0,3.0,1.0,7.0,1.0,2.0,1.0,4.0,1.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,,2.0,5.0,2.0,1.0
arz,4.5356,4.0,304,45356,0.0067,5454,10000,0.5454,11.315844076318204,4.0,3.0,1.0,1.0,2.0,2.0,6.0,6.0,1.0,9.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,2.0,2.0
ayz,3.486284289276808,4.0,28,2796,0.01,257,802,0.3204488778054863,7.106099858453751,1.0,6.0,1.0,1.0,3.0,2.0,9.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,5.0,5.0,2.0,2.0,,1.0,1.0,5.0,2.0,1.0,2.0
bmi,3.4078947368421053,3.0,50,259,0.1931,61,76,0.8026315789473685,5.605708627822881,4.0,3.0,2.0,1.0,2.0,1.0,8.0,6.0,1.0,9.0,2.0,1.0,1.0,4.0,2.0,4.0,5.0,2.0,2.0,,,1.0,,5.0,1.0,2.0
bsk,4.906976744186046,5.0,47,1266,0.0371,178,258,0.689922480620155,7.0789190448572645,5.0,3.0,,3.0,2.0,4.0,2.0,6.0,7.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,,2.0,1.0,5.0,2.0,5.0,2.0,1.0
bsn,5.8186,5.0,51,58186,0.0009,2601,10000,0.2601,8.914585856167301,3.0,2.0,3.0,1.0,3.0,3.0,2.0,6.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0
cha,4.6441,4.0,40,46441,0.0009,2468,10000,0.2468,8.63389875808806,4.0,1.0,1.0,1.0,3.0,1.0,7.0,2.0,1.0,,2.0,1.0,1.0,4.0,2.0,,,2.0,1.0,3.0,4.0,1.0,,2.0,2.0,2.0
ckt,7.8414,7.0,48,78414,0.0006,4251,10000,0.4251,10.5057170603884,3.0,3.0,1.0,3.0,2.0,1.0,2.0,6.0,8.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,5.0,2.0,3.0,3.0,1.0,1.0,2.0,5.0,2.0,2.0
cmn,1.6463,1.0,2203,16463,0.1338,4123,10000,0.4123,10.538132560815244,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,9.0,4.0,1.0,1.0,4.0,2.0,2.0,5.0,2.0,2.0,1.0,1.0,,5.0,1.0,3.0,2.0
crk,8.352941176470589,7.0,31,3550,0.0087,288,425,0.6776470588235294,7.804320522055016,4.0,4.0,1.0,1.0,3.0,2.0,2.0,6.0,9.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,,,3.0,5.0,2.0,2.0
deu,5.4705,5.0,81,54705,0.0015,3956,10000,0.3956,10.186548639106194,2.0,2.0,3.0,3.0,2.0,3.0,2.0,6.0,4.0,1.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,2.0,2.0
dgz,4.6266,4.0,31,46266,0.0007,2172,10000,0.2172,9.098511807741112,5.0,2.0,1.0,1.0,2.0,1.0,,,9.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,,1.0,2.0,1.0,,2.0,5.0,,2.0
dni,6.888888888888889,6.0,28,1736,0.0161,184,252,0.7301587301587301,7.284908249233824,4.0,2.0,,1.0,2.0,1.0,,,6.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,5.0,2.0,5.0,,2.0
