a	338
w	238
so	193
na	140
z	130
je	118
tež	93
wot	80
su	74
za	68
př	56
do	49
k	47
přez	46
n	41
po	40
l	37
jako	37
hač	36
při	35
abo	34
zo	34
kotrež	33
bu	31
we	29
bě	29
ale	27
kaž	26
mjez	24
to	23
ma	22
ze	22
nimo	22
tak	21
wo	20
toho	19
tym	18
zwjetša	18
město	18
hišće	17
rěč	16
jeho	16
woda	16
wjele	16
tute	15
rěčow	15
lěta	14
rěči	14
pod	14
jich	14
buchu	13
jenož	12
kotryž	12
tu	12
něhdźe	12
dokelž	12
stolica	12
kotraž	11
institut	11
tutón	11
njeje	11
lěće	11
słowo	10
mezopotamiskeje	10
wjace	10
nastawki	10
wón	10
nic	10
móže	10
wobsahuje	10
wona	10
wody	10
hižo	10
běchu	10
mócnarstwo	10
leži	10
pismo	10
kilometrow	10
rostliny	10
6	9
i	9
čas	9
serbski	9
1	9
kraja	9
kiž	9
lěttysaca	9
móžeš	9
rěče	9
by	8
njejsu	8
mezopotamiska	8
stat	8
druhe	8
jedyn	8
swoje	8
města	8
jeli	8
hlej	8
lět	8
před	8
4	8
2	8
knihi	8
časa	8
km	8
prěnje	7
mezopotamiskej	7
tam	7
času	7
prěni	7
wšě	7
maja	7
instituta	7
strony	7
nad	7
najwjetše	7
zaso	7
potom	7
druhich	7
tuta	7
wobraz	7
serbskeje	7
3	7
statow	7
biblioteki	7
najprjedy	7
wobrazy	7
pak	6
wužiwa	6
hdyž	6
wužiwar	6
dyrbi	6
kralow	6
sumeričanow	6
stata	6
mocy	6
łužicy	6
němskej	6
němsce	6
němskeje	6
serbskeho	6
wulki	6
zemi	6
swoju	6
přikład	6
dla	6
knjejstwa	6
pola	6
wulku	6
morja	6
přeco	6
druhdy	6
dźeń	6
zdźěla	6
wobydlerjow	6
literatury	6
wužiwarjo	6
někotrych	6
často	6
hospodarstwo	6
wulke	6
dwaj	6
dołhosć	6
krala	6
wokoło	6
kak	5
rozeznawa	5
wikipedija	5
raz	5
wotpowědne	5
tutu	5
lětstotku	5
tutych	5
mjeztym	5
formje	5
biologija	5
dalše	5
systematika	5
europje	5
wodźe	5
tři	5
bóle	5
wšěch	5
někotre	5
tutej	5
dobje	5
wjacore	5
wikowanje	5
dale	5
babylon	5
c	5
100	5
jeje	5
kraj	5
wšak	5
wone	5
ablawtowych	5
hodźi	5
nětko	5
předewšěm	5
10	5
11	5
běhu	5
pokaza	5
cirka	5
milionow	5
kotřiž	5
přećiwo	5
nastawkow	5
sydło	5
wikimedia	5
wono	5
wobsteji	5
stronje	5
kotrychž	5
jara	5
hammurabi	5
eksistuja	5
mochi	5
brjoha	5
potajkim	4
wikisłownik	4
wikipedije	4
namakaš	4
jakub	4
budźe	4
kóžde	4
hesło	4
lisćina	4
někotři	4
měnja	4
žane	4
wuchodźe	4
da	4
ii	4
móc	4
knježerstwa	4
tutym	4
předłohu	4
wědomostnych	4
geografisce	4
kónčiny	4
mjezy	4
mócnarstwa	4
zapřijeće	4
tohodla	4
budyšinje	4
lěto	4
eksistuje	4
25	4
30	4
štyri	4
móžeja	4
doby	4
formy	4
14	4
móžno	4
słowa	4
nastawka	4
nastać	4
werb	4
kral	4
18	4
assur	4
assyričenjo	4
19	4
mjenje	4
wodowe	4
7	4
