v	272
a	247
se	169
na	157
s	92
že	89
o	80
je	77
z	77
ve	61
to	57
by	57
pro	57
i	55
do	54
za	48
k	44
po	34
si	32
ale	31
už	31
podle	31
však	28
od	27
byl	26
bude	26
být	24
jen	24
včera	23
při	22
který	21
co	20
fs	20
aby	20
ze	20
tak	19
bylo	18
mezi	18
jeho	18
které	18
ještě	18
jako	17
jak	17
budou	16
když	16
byla	16
má	16
federace	15
vláda	15
dnes	15
dolarů	15
dvě	15
konopí	15
před	14
další	14
jsem	14
měl	14
musí	13
nebo	13
jsou	13
také	13
první	13
pokud	13
vedení	13
jsme	13
čs	13
jste	13
tom	12
čnr	12
u	12
řekl	12
praha	11
návrh	11
miliónů	11
nám	11
není	11
let	11
vysílání	11
tomu	10
pak	10
zákona	10
kdy	10
čsfr	10
která	10
kde	10
čr	10
uvedl	10
české	10
během	10
ods	10
mova	10
tedy	9
ke	9
stále	9
nové	9
předseda	9
1	9
fondu	9
ovšem	9
ředitel	9
jednání	9
již	9
jiří	9
své	9
česká	9
až	9
jejich	9
domácí	9
čssd	9
či	8
tím	8
obě	8
mělo	8
miliónu	8
letos	8
bez	8
místo	8
jde	8
firma	8
televize	8
čst	8
může	8
proti	8
telemundi	8
min	8
16	7
poslanci	7
budovy	7
dále	7
ani	7
nás	7
dokonce	7
tento	7
době	7
především	7
případě	7
členství	7
což	7
rozhodnutí	7
téměř	7
právě	7
procent	7
kolem	7
roku	7
přesto	7
kdyby	7
sdělil	7
její	7
federální	7
dnešní	7
mohou	7
tři	7
společnosti	7
druhé	7
policie	7
zápas	7
mi	7
hzds	7
prezidenta	7
rozhodčí	7
lidé	6
dva	6
něco	6
možné	6
praze	6
měla	6
měli	6
sr	6
federálního	6
český	6
třeba	6
mmf	6
dosud	6
pouze	6
nyní	6
zatím	6
kteří	6
pět	6
ladislav	6
než	6
nemá	6
podniku	6
závěru	6
této	6
dvou	6
firmy	6
protože	6
nakonec	6
zatímco	6
pražské	6
2	6
vlády	6
tiskového	6
brankář	6
mistrovství	6
opět	6
sevilla	6
reprezentace	6
gól	6
plat	5
kdo	5
federálních	5
p	5
18	5
včerejší	5
třetí	5
jim	5
rozpočtu	5
možnosti	5
dalších	5
naše	5
rozdělení	5
země	5
znovu	5
práce	5
týdne	5
všech	5
rady	5
proto	5
lidí	5
kromě	5
bychom	5
smlouvy	5
září	5
fnm	5
tohoto	5
ipf	5
firem	5
majetku	5
třetiny	5
nich	5
světa	5
polsku	5
československu	5
společnost	5
ji	5
klubu	5
nad	5
mezinárodní	5
pod	5
oba	5
havel	5
lepší	5
orgánu	5
václav	5
nhl	5
poslední	5
neapol	5
bratislava	5
něj	5
lsu	5
dak	5
elektrárny	5
temelín	5
mez	5
9	4
zániku	4
byly	4
jiné	4
takže	4
hlavní	4
ceny	4
úroveň	4
čez	4
parlament	4
zahraničních	4
zaplatí	4
mf	4
bych	4
slovenská	4
3	4
parlamentu	4
vyrovnání	4
začne	4
zákon	4
současné	4
národní	4
rada	4
státu	4
činnosti	4
rámci	4
zhruba	4
všechny	4
dělení	4
nebude	4
odstávka	4
výroby	4
zcela	4
plzeňské	4
nic	4
mohli	4
60	4
škoda	4
dodal	4
závodu	4
někdo	4
totiž	4
ředitele	4
konce	4
měly	4
novotný	4
řešení	4
situace	4
tu	4
ekonomický	4
nicméně	4
vládní	4
mají	4
privatizace	4
prostřednictvím	4
potřebné	4
došlo	4
slovensku	4
baťa	4
svých	4
prodejen	4
korun	4
fbis	4
pražském	4
pražského	4
svou	4
dvěma	4
mne	4
televizní	4
činnost	4
veřejnoprávní	4
počítá	4
typu	4
části	4
jedné	4
stanice	4
byli	4
těžko	4
strany	4
roce	4
č	4
svým	4
přímo	4
moderní	4
velmi	4
maďarská	4
některé	4
označil	4
něm	4
souvislosti	4
policejní	4
pěstování	4
omamných	4
látek	4
například	4
poslanců	4
loni	4
václava	4
poslanec	4
schůzi	4
ottawě	4
tampě	4
brankáře	4
dostat	4
neděli	4
minut	4
fotbal	4
některých	4
25	4
prý	4
km	4
oddílů	4
navíc	4
hosté	4
góly	4
gabčíkovo	4
postavení	4
ústavu	4
jaderné	4
temelína	4
lze	3
různých	3
prahy	3
zásad	3
poněkud	3
nově	3
státní	3
obavy	3
bankrotu	3
obou	3
sněmoven	3
shromáždění	3
období	3
novely	3
října	3
zemědělství	3
regulace	3
trhu	3
poté	3
celé	3
svůj	3
mít	3
opatření	3
zástupci	3
obchodní	3
peníze	3
budeme	3
usd	3
sdr	3
asi	3
pátek	3
závazky	3
pokračování	3
zahraniční	3
ústavní	3
plzeň	3
jasné	3
škodovce	3
zaměstnanců	3
muset	3
gigantu	3
pracovní	3
nebylo	3
odstávce	3
dohodě	3
znamená	3
výboru	3
jan	3
jestliže	3
hned	3
pěti	3
zájem	3
počet	3
trh	3
úřadu	3
plzni	3
města	3
služeb	3
jejichž	3
zřejmě	3
zejména	3
zástupce	3
nějak	3
výrobu	3
generální	3
mohla	3
věci	3
škodovky	3
škaloud	3
tyto	3
umístění	3
pověření	3
kole	3
národního	3
vyplynulo	3
zástupců	3
kterých	3
majiteli	3
zahájení	3
mice	3
rublu	3
úterý	3
mluvčího	3
pokles	3
dal	3
dříve	3
nejvyšší	3
předchozí	3
úřad	3
prací	3
cen	3
jeden	3
letech	3
kterého	3
firmou	3
50	3
soutěže	3
postupně	3
zítra	3
vydal	3
vystoupí	3
hodin	3
karel	3
slovo	3
cenu	3
mimo	3
žádný	3
jinak	3
příští	3
televizního	3
představitelé	3
rozhlasové	3
transformaci	3
tzv	3
systému	3
ok3	3
zahraničního	3
čt	3
já	3
soukromé	3
f1	3
společně	3
ivan	3
považuje	3
rozhlasu	3
zájmu	3
formou	3
diváků	3
nadále	3
museli	3
novou	3
koupit	3
dávno	3
vojtěch	3
problémy	3
zákonu	3
stát	3
snad	3
nový	3
proč	3
mu	3
ne	3
j	3
nadace	3
kterou	3
sice	3
naopak	3
jejíž	3
r	3
55	3
delta	3
představí	3
domácích	3
fotbalová	3
slovan	3
několik	3
vnitra	3
stejně	3
založena	3
finanční	3
legálně	3
milan	3
trestné	3
doktor	3
48	3
havla	3
sládek	3
miroslav	3
nikdy	3
nových	3
kluby	3
asociace	3
roční	3
ročně	3
severočeské	3
derby	3
zápase	3
koncem	3
znojmo	3
tým	3
baníku	3
máme	3
gólem	3
20	3
hlavě	3
šampionátu	3
zisku	3
30	3
rozhovoru	3
rozpočet	3
75	3
ligy	3
osobnosti	3
našem	3
utkání	3
ano	3
curychu	3
mluvčí	3
dali	3
tj	3
vítkovice	3
návratu	3
15	3
kvalifikace	3
