i	476
ame	302
ni	286
kede	224
a	214
ka	192
wunu	181
te	180
me	176
en	176
jo	174
gin	158
mom	135
tye	114
bino	93
dano	89
doŋ	86
oko	79
ento	79
yecu	76
pien	75
obaŋa	73
kun	66
dok	66
kop	65
obino	63
daŋ	61
baŋ	60
iye	50
acel	49
kom	46
mere	46
bedo	45
man	44
pi	44
moro	42
kur	41
ducu	41
rik	41
wot	39
luŋ	39
lwak	39
ot	38
onwoŋo	38
ibino	37
cen	37
wun	36
okobo	34
ote	33
adwoŋ	32
kobo	31
neno	30
winyo	30
ŋat	30
piny	28
obedo	28
baŋe	28
kara	27
kome	27
myero	27
atek	26
aber	26
oya	26
akina	25
rwot	24
kare	24
apol	24
onyo	23
nen	23
abino	23
an	23
kono	23
ya	22
kan	21
ocele	21
jami	21
lube	20
lobo	20
loc	20
aryo	19
oneno	19
wi	19
koŋ	19
lakana	19
can	19
meicel	18
nino	18
karacel	18
ŋa	18
malo	17
ŋattoro	17
polo	17
keken	17
cabit	16
cem	16
kite	16
nyim	16
ogamo	16
okobbigi	16
yo	15
wie	15
tim	15
kato	15
oparicayo	15
akinagi	14
yam	14
gamo	14
nwoŋo	14
areco	14
dako	14
maliam	13
odonyo	13
tuŋ	13
yin	13
pe	13
cuny	13
owinyo	13
kica	13
otye	13
akobbiwu	13
arac	13
kuno	12
oto	12
atin	12
dog	12
acalo	12
teko	12
ginnoro	12
ŋo	12
kwo	12
boŋo	11
galilaya	11
apar	11
nyiŋe	11
kobbe	11
acil	11
omio	11
cam	11
twer	11
kengi	11
mogo	11
owuro	10
owoto	10
ceŋ	10
magi	10
kabedo	10
anaka	10
paco	10
poto	10
miyo	10
amannono	10
nam	10
obalo	10
pwod	10
kadi	10
ocuŋ	9
otyeko	9
rabo	9
doge	9
ba	9
cite	9
doggi	9
pappa	9
mano	9
yie	9
tere	9
kacokere	9
boma	9
baŋgi	9
oweko	9
bed	9
twero	9
mito	9
itye	9
baŋwu	9
odwogo	8
ce	8
openye	8
kobbigi	8
kobbi	8
pacci	8
kedgi	8
oye	8
amut	8
cik	8
amalaika	8
cako	8
wek	8
otimo	8
jerucalem	8
cuŋ	8
ecipan	8
ber	8
tuno	8
pii	8
okobbe	8
giri	8
ŋeo	8
opwonycik	8
kene	8
cirikale	7
kidi	7
lubo	7
awobi	7
petero	7
icennere	7
anyen	7
bal	7
komi	7
tek	7
ituno	7
opoŋ	7
oŋeo	7
aloc	7
wan	7
dye	7
pire	7
donyo	7
anyut	7
gire	7
kec	7
kwanyo	7
